Time: 0 hour(s), 0 minute(s), 0 second(s), 101 millisecond(s)

Fitness: 308091

0	2	1	0	2	1	0	0	1	0	2	0	0	1	0	0	0	2	0	0	2	1	1	2	1	0	1	2	
0	0	2	0	1	0	0	2	1	2	2	0	0	1	0	0	1	2	0	0	2	1	0	2	2	0	1	2	
0	2	2	3	2	1	0	2	0	0	2	0	0	0	0	0	1	2	0	0	0	1	1	2	1	0	1	2	
0	2	0	0	3	1	0	3	2	0	2	0	0	0	0	0	1	1	0	0	3	1	0	0	0	0	0	2	
0	0	1	0	2	2	0	2	0	0	2	0	0	0	0	0	0	1	1	0	2	1	0	1	0	0	1	0	
0	2	1	0	0	1	0	0	0	0	2	3	3	0	0	1	2	2	0	3	2	1	0	2	0	2	1	1	
0	2	0	0	2	1	0	2	0	0	2	0	0	0	0	0	1	2	0	0	0	1	0	2	0	0	1	2	
0	1	1	0	2	1	0	2	0	0	3	0	0	0	0	0	1	2	0	0	2	3	0	2	0	0	1	2	
1	2	1	3	2	1	0	0	0	0	2	0	0	0	0	0	1	2	0	3	3	1	0	2	0	2	1	2	
0	0	0	3	2	2	1	2	0	0	2	0	0	0	0	2	1	1	0	0	2	1	0	0	0	0	0	0	
0	0	1	1	2	3	0	0	0	0	2	0	0	0	2	0	2	2	0	3	2	1	0	2	1	2	1	2	
1	2	2	0	2	1	0	3	0	2	2	0	0	0	0	0	2	2	2	0	2	1	1	2	0	0	1	2	
0	2	1	0	0	3	0	0	0	2	2	0	3	0	0	0	1	2	2	0	3	3	0	0	0	2	1	2	
0	2	1	0	2	3	0	2	0	2	2	0	0	0	0	0	2	2	0	0	2	2	1	2	0	0	1	2	
0	2	1	0	2	1	0	2	0	0	2	0	0	0	0	2	1	2	0	0	0	1	0	0	0	0	1	2	
0	2	1	0	3	0	1	3	0	2	3	0	0	0	0	0	1	1	0	3	3	1	0	2	0	2	2	2	
0	2	1	0	3	3	0	2	0	0	2	0	0	2	1	0	1	2	0	0	0	1	0	0	0	0	0	2	
0	1	1	0	2	1	1	2	0	0	3	0	0	0	0	0	1	2	0	0	2	0	1	2	1	0	1	2	
0	1	2	0	2	1	0	2	0	0	2	0	0	0	2	1	1	2	0	0	2	1	0	1	0	0	1	1	
0	2	2	0	0	0	0	3	1	1	2	0	0	0	0	2	1	2	0	1	1	0	0	1	0	0	1	2	
0	2	1	0	2	1	2	2	2	1	2	0	1	0	0	0	1	2	0	0	1	2	1	2	0	0	1	2	
0	2	2	0	2	1	0	2	0	0	2	0	0	0	2	0	1	2	0	0	2	3	0	1	0	0	1	1	
1	2	2	0	2	1	1	2	1	0	2	0	0	0	0	0	1	2	0	0	2	1	0	0	0	0	1	2	
0	1	1	0	2	1	0	2	0	0	2	0	0	0	2	0	0	2	0	0	2	1	0	1	0	0	2	1	
1	1	1	0	2	1	0	2	0	2	2	0	0	1	0	0	1	2	0	0	2	0	0	0	0	0	2	2	
1	2	1	0	2	1	0	2	0	0	3	2	3	0	0	0	1	2	0	0	2	1	0	2	0	0	1	2	
0	2	1	0	2	1	2	2	0	0	3	0	0	0	3	0	1	2	0	1	2	1	0	2	0	0	1	2	
0	0	2	0	0	1	1	0	0	0	2	0	0	0	0	0	1	2	1	0	3	0	0	2	0	0	2	2	
1	2	1	3	3	0	0	3	2	0	2	0	0	0	2	0	1	2	0	0	2	0	3	2	0	0	2	2	
0	0	0	0	1	1	1	2	0	2	2	0	0	2	0	0	1	1	0	0	0	3	0	1	0	2	1	2	
3	2	1	0	3	1	1	3	0	0	2	0	0	0	0	0	1	1	0	3	2	1	3	1	0	2	2	2	
0	2	1	0	2	0	0	0	0	0	3	0	3	0	0	0	1	1	0	0	2	1	0	2	0	2	0	0	
1	1	1	0	2	0	0	2	1	2	2	0	0	0	0	0	2	2	1	0	2	2	0	1	0	0	2	1	
0	1	0	0	2	1	1	2	0	0	2	0	3	0	0	0	1	0	0	3	2	2	3	2	0	0	1	2	
0	2	1	0	3	0	0	2	0	0	2	0	3	2	0	0	2	1	0	0	1	1	0	0	0	0	1	2	
0	2	1	0	2	1	0	2	0	0	2	0	0	0	2	0	1	2	0	0	2	2	0	2	0	0	1	2	
0	2	1	3	2	0	0	2	0	0	2	0	0	0	0	0	1	2	0	0	2	1	1	2	0	0	1	0	
1	0	0	0	2	1	0	2	0	0	2	0	0	0	2	2	0	2	0	0	0	1	0	0	0	0	1	2	
0	2	1	1	2	1	0	2	1	0	1	0	0	2	2	0	1	2	0	0	2	1	0	2	0	0	1	0	
3	2	0	0	2	1	0	3	0	0	2	0	0	2	0	0	1	2	0	3	0	1	0	2	0	0	2	2	
0	1	1	0	0	1	0	2	0	2	2	0	0	0	2	0	1	2	0	0	0	1	0	2	0	0	1	2	
0	0	2	3	3	1	0	0	0	0	2	0	0	0	2	0	1	2	0	0	2	1	0	2	0	3	1	2	
0	1	1	0	2	1	0	0	1	0	2	0	0	0	0	0	2	2	2	0	3	1	0	0	1	0	1	2	
0	2	1	0	2	0	0	3	0	0	2	0	0	0	0	0	2	2	0	0	2	1	1	2	0	2	0	2	
0	0	2	0	2	1	0	2	1	0	3	0	0	0	0	0	2	2	0	0	1	1	0	2	0	0	0	1	
0	2	1	3	2	1	0	2	0	0	3	0	0	0	2	2	1	1	0	0	2	2	0	0	0	0	1	2	
0	2	1	0	2	1	0	0	1	0	2	0	0	2	0	0	2	1	2	0	0	1	0	2	0	0	1	2	
0	2	1	0	2	0	0	2	0	0	3	2	0	0	3	0	1	2	0	0	2	1	0	1	0	0	1	1	
0	2	1	0	2	1	1	2	0	0	2	0	0	0	0	0	1	2	0	0	0	1	0	2	0	3	0	2	
0	2	2	0	2	1	2	2	0	0	2	0	0	2	0	0	1	2	0	0	2	0	0	2	0	0	2	2	
0	0	1	3	2	0	0	2	0	0	2	0	0	0	0	0	1	2	0	0	2	1	0	2	0	0	1	2	
0	2	1	0	3	3	0	3	1	2	2	0	0	0	2	0	1	2	0	0	2	1	0	2	0	0	0	2	
0	2	1	0	2	1	0	0	0	1	2	0	0	2	0	2	1	2	0	0	2	1	0	0	0	0	1	2	
0	2	1	0	2	1	0	0	0	0	2	0	3	0	0	0	2	1	0	0	2	3	0	2	1	0	0	1	
0	2	1	0	2	1	0	2	0	0	2	0	0	2	0	0	1	2	0	0	2	1	0	0	0	2	1	1	
0	2	1	0	0	2	1	2	1	0	2	0	0	0	0	0	1	2	0	0	0	0	0	2	0	0	1	2	
0	1	1	0	2	3	0	2	0	0	1	0	1	2	0	2	1	1	0	0	2	1	1	2	0	0	1	1	
0	2	0	0	1	1	0	2	0	0	2	0	0	0	0	0	1	2	2	0	2	1	1	2	0	0	0	2	
0	2	1	0	2	1	1	3	0	0	3	0	0	2	0	0	1	2	0	0	2	0	0	1	0	0	1	1	
0	2	1	0	2	3	0	2	0	0	2	0	0	0	0	0	1	2	0	0	0	1	0	2	0	0	2	2	
--------------------

--------------------
Best Solution Found!
--------------------
Time: 0 hour(s), 0 minute(s), 0 second(s), 123 millisecond(s)

Fitness: 308070

0	2	0	0	2	1	0	2	0	0	2	0	0	0	0	1	1	2	1	0	2	1	1	1	0	0	1	1	
0	2	1	3	2	1	0	2	0	0	2	0	0	0	0	2	1	2	0	0	2	1	1	2	0	2	2	1	
0	2	1	0	0	1	2	2	0	0	2	0	0	0	0	0	2	2	0	0	1	1	0	0	0	2	1	2	
0	2	0	0	3	0	1	2	0	0	3	0	0	0	0	0	1	2	0	0	2	1	0	2	0	0	0	1	
0	0	1	0	2	3	0	2	1	0	2	2	0	0	0	0	1	2	0	0	2	1	0	0	0	2	1	2	
1	2	1	0	2	1	1	2	0	0	2	0	0	0	0	0	1	1	0	0	2	0	0	2	0	0	2	2	
0	2	1	0	2	1	0	2	0	0	2	0	3	0	2	2	1	2	0	0	3	1	0	1	0	0	1	0	
3	2	1	3	2	1	0	2	0	0	2	0	0	0	3	0	0	2	0	1	2	3	3	1	0	0	1	2	
0	2	1	0	0	3	0	2	0	0	1	0	0	0	0	0	2	2	0	0	2	1	0	2	0	3	1	2	
0	2	1	1	2	1	0	0	0	2	3	0	0	0	0	0	1	2	0	0	2	1	0	2	0	0	0	2	
0	2	2	0	2	1	1	2	0	0	2	0	0	0	0	0	1	2	0	0	2	1	0	2	0	0	1	2	
0	0	0	0	2	0	0	2	2	2	2	0	0	0	0	0	1	1	0	0	2	2	0	0	1	2	1	2	
0	2	1	0	2	1	0	3	0	0	2	0	3	0	0	0	1	2	0	0	0	0	0	2	1	0	1	0	
0	2	2	3	2	1	0	0	0	1	2	0	3	0	1	2	1	2	0	3	2	1	0	2	0	0	0	1	
0	2	1	0	2	0	0	0	0	0	2	0	0	0	0	0	1	2	0	0	2	0	0	2	0	0	1	1	
0	1	2	0	2	3	0	2	0	0	2	0	0	0	2	0	2	2	0	3	3	3	0	2	1	0	2	2	
0	0	2	0	3	0	0	2	0	0	2	0	0	0	2	0	2	1	0	0	2	2	0	2	0	0	0	2	
0	2	1	0	1	1	0	2	1	0	2	0	1	0	0	0	1	1	0	0	2	1	1	2	1	0	1	2	
0	1	2	0	2	1	0	2	0	0	2	0	0	0	3	0	1	2	0	0	2	1	0	0	0	0	1	1	
0	0	1	0	3	3	0	2	0	0	2	0	0	0	2	0	1	2	0	0	2	0	3	1	1	0	1	2	
0	0	1	0	2	3	1	2	0	0	2	0	0	1	2	0	1	2	0	0	2	1	0	0	0	0	1	2	
0	1	0	0	2	1	0	3	1	0	2	0	0	0	0	0	2	1	0	0	1	1	1	2	0	0	1	2	
0	2	1	3	2	0	0	3	0	0	2	0	0	0	0	0	1	2	0	0	2	1	0	2	0	0	1	2	
0	2	0	0	2	1	0	2	0	0	2	0	3	2	0	2	1	0	0	0	2	2	0	2	0	0	1	2	
0	2	1	0	2	1	0	2	0	0	3	0	0	2	0	0	1	2	0	0	2	1	0	2	0	0	0	2	
0	2	1	0	2	1	0	2	0	2	2	0	0	0	0	2	2	2	0	0	3	1	0	2	0	0	1	2	
0	1	1	1	2	0	0	0	0	2	2	0	0	1	0	1	1	2	0	0	2	0	0	2	0	0	0	2	
0	2	1	0	0	1	0	2	0	0	2	0	0	0	0	0	2	2	0	0	0	1	0	1	0	0	1	2	
1	2	1	0	2	1	0	0	0	0	3	0	0	2	0	0	1	1	1	0	1	1	0	0	0	0	0	1	
0	1	1	0	2	1	0	2	0	0	2	0	3	0	0	0	0	2	0	3	2	1	1	2	0	0	1	2	
0	2	1	0	3	1	0	3	1	0	2	0	0	2	0	0	1	1	0	0	0	1	0	0	2	0	1	2	
0	2	1	0	2	1	0	2	0	0	2	0	0	0	2	0	0	1	0	0	2	1	0	2	0	3	2	1	
1	2	1	0	2	1	0	2	0	0	2	0	0	0	0	0	0	1	2	0	2	3	0	1	0	0	1	2	
1	2	1	0	2	1	1	0	0	0	2	0	0	0	0	0	1	2	0	0	0	3	3	2	0	0	2	1	
0	2	1	0	2	3	0	0	1	0	2	0	0	1	0	0	1	2	0	0	0	1	0	1	0	0	2	2	
0	1	0	0	2	1	1	2	0	2	2	0	0	0	0	0	1	2	0	0	0	2	0	2	1	0	0	1	
0	2	1	0	2	0	0	2	2	0	3	0	0	0	0	0	2	2	0	0	3	1	0	0	0	2	1	2	
0	0	2	3	2	1	0	0	0	0	2	0	3	0	2	0	1	2	0	1	2	1	0	0	0	0	1	2	
0	2	0	0	0	0	1	2	0	0	2	0	0	2	0	0	1	1	0	3	2	1	0	0	0	0	1	2	
0	2	1	0	3	1	0	2	0	2	2	0	0	0	0	0	2	2	0	0	2	2	0	2	0	0	0	2	
0	1	1	0	2	2	0	3	1	1	2	0	0	0	0	2	1	2	0	0	2	1	1	2	0	0	1	2	
0	2	1	0	3	1	0	2	0	0	2	0	0	0	0	0	1	2	2	0	2	1	0	1	0	2	2	2	
0	2	2	0	2	1	1	2	0	0	2	0	0	2	0	0	1	2	0	3	2	0	0	2	0	0	1	2	
0	2	1	0	2	2	0	3	1	0	2	0	3	2	0	0	1	2	0	0	2	1	0	2	0	0	1	2	
0	2	0	3	2	1	0	3	2	0	1	0	0	0	0	0	1	2	0	0	0	1	0	2	0	0	1	0	
0	2	2	0	1	1	2	2	1	0	3	0	0	0	0	2	1	2	0	0	2	1	0	1	0	0	0	2	
0	2	1	0	2	1	0	3	1	2	2	3	0	2	2	0	1	2	2	0	2	0	0	2	0	0	1	2	
0	2	1	0	2	1	0	2	0	0	3	0	0	2	2	0	1	2	0	0	2	1	0	1	0	2	1	0	
1	1	1	0	2	1	0	3	0	0	2	0	0	0	2	0	1	2	0	0	0	1	0	0	0	0	2	2	
1	2	2	0	2	3	0	2	0	2	2	0	0	0	0	0	1	2	1	0	0	1	0	2	0	2	1	2	
0	0	1	0	2	2	0	2	0	0	3	0	0	0	2	0	1	1	2	0	2	1	1	2	0	0	1	2	
0	2	1	0	2	1	0	2	1	0	3	0	0	0	0	0	1	2	0	0	2	2	0	2	0	0	1	2	
0	1	1	0	0	1	0	2	1	2	2	0	0	0	0	0	1	2	2	0	2	1	0	2	0	0	1	0	
0	2	1	0	2	1	0	0	0	0	2	0	1	0	2	0	1	1	0	0	0	0	0	2	0	0	1	2	
3	0	2	3	3	0	0	0	0	1	2	0	0	0	0	0	2	2	0	3	2	3	1	2	0	0	1	2	
0	2	1	0	1	1	0	0	0	0	2	0	0	2	0	0	1	2	0	3	3	1	0	0	0	0	1	2	
1	0	1	0	2	1	2	2	0	0	2	2	0	0	0	0	1	2	0	0	0	1	0	0	0	2	2	2	
1	2	2	0	2	0	1	3	0	0	2	0	0	0	0	0	2	2	0	0	3	1	0	2	0	0	1	2	
0	0	1	3	3	0	1	0	0	2	3	0	0	0	0	0	1	2	0	0	0	1	1	2	0	0	2	2	
0	1	1	0	0	1	1	2	0	0	2	0	0	2	0	0	1	2	0	0	1	1	1	2	0	2	1	1	
--------------------

--------------------
Best Solution Found!
--------------------
Time: 0 hour(s), 0 minute(s), 0 second(s), 129 millisecond(s)

Fitness: 306068

0	2	0	0	2	1	0	2	0	0	2	0	0	0	0	0	1	2	1	0	2	1	1	1	0	0	1	1	
0	2	1	3	2	1	0	2	0	0	2	0	0	0	0	0	1	2	0	0	2	1	1	2	0	2	2	1	
0	2	1	0	0	1	2	2	0	0	2	0	0	0	0	0	2	2	0	0	1	1	0	0	0	2	1	2	
0	2	0	0	3	0	1	2	0	0	3	0	0	0	0	0	1	2	0	0	2	1	0	2	0	0	0	1	
0	0	1	0	2	3	0	2	1	0	2	2	0	0	0	0	1	2	0	0	2	1	0	0	0	2	1	2	
1	2	1	0	2	1	1	2	0	0	2	0	0	0	0	1	1	1	0	0	2	0	0	2	0	0	2	2	
0	2	1	0	2	1	0	2	0	0	2	0	3	0	1	0	1	2	0	0	3	1	0	1	0	0	1	0	
3	2	1	3	2	1	0	2	0	0	2	0	0	2	0	0	0	2	0	1	2	3	3	1	0	0	1	2	
0	2	1	0	0	3	0	2	0	0	1	0	0	0	2	0	2	2	0	0	2	1	0	2	0	3	1	2	
0	2	1	1	2	1	0	0	0	2	3	0	0	2	2	2	1	2	0	0	2	1	0	2	0	0	0	2	
0	2	2	0	2	1	1	2	0	0	2	0	0	2	0	0	1	2	0	0	2	1	0	2	0	0	1	2	
0	0	0	0	2	0	0	2	2	2	2	0	0	0	0	0	1	1	0	0	2	2	0	0	1	2	1	2	
0	2	1	0	2	1	0	3	0	0	2	0	3	0	2	0	1	2	0	0	0	0	0	2	1	0	1	0	
0	2	2	3	2	1	0	0	0	1	2	0	3	0	0	0	1	2	0	3	2	1	0	2	0	0	0	1	
0	2	1	0	2	0	0	0	0	0	2	0	0	0	0	2	1	2	0	0	2	0	0	2	0	0	1	1	
0	1	2	0	2	3	0	2	0	0	2	0	0	0	3	0	2	2	0	3	3	3	0	2	1	0	2	2	
0	0	2	0	3	0	0	2	0	0	2	0	0	0	2	0	2	1	0	0	2	2	0	2	0	0	0	2	
0	2	1	0	1	1	0	2	1	0	2	0	1	0	0	0	1	1	0	0	2	1	1	2	1	0	1	2	
0	1	2	0	2	1	0	2	0	0	2	0	0	0	3	1	1	2	0	0	2	1	0	0	0	0	1	1	
0	0	1	0	3	3	0	2	0	0	2	0	0	0	0	2	1	2	0	0	2	0	3	1	1	0	1	2	
0	0	1	0	2	3	1	2	0	0	2	0	0	0	2	0	1	2	0	0	2	1	0	0	0	0	1	2	
0	1	0	0	2	1	0	3	1	0	2	0	0	0	0	0	2	1	0	0	1	1	1	2	0	0	1	2	
0	2	1	3	2	0	0	3	0	0	2	0	0	2	0	0	1	2	0	0	2	1	0	2	0	0	1	2	
0	2	0	0	2	1	0	2	0	0	2	0	3	0	0	0	1	0	0	0	2	2	0	2	0	0	1	2	
0	2	1	0	2	1	0	2	0	0	3	0	0	0	0	0	1	2	0	0	2	1	0	2	0	0	0	2	
0	2	1	0	2	1	0	2	0	2	2	0	0	0	0	0	2	2	0	0	3	1	0	2	0	0	1	2	
0	1	1	1	2	0	0	0	0	2	2	0	0	2	0	0	1	2	0	0	2	0	0	2	0	0	0	2	
0	2	1	0	0	1	0	2	0	0	2	0	0	0	0	0	2	2	0	0	0	1	0	1	0	0	1	2	
1	2	1	0	2	1	0	0	0	0	3	0	0	0	0	0	1	1	1	0	1	1	0	0	0	0	0	1	
0	1	1	0	2	1	0	2	0	0	2	0	3	2	2	0	0	2	0	3	2	1	1	2	0	0	1	2	
0	2	1	0	3	1	0	3	1	0	2	0	0	0	0	0	1	1	0	0	0	1	0	0	2	0	1	2	
0	2	1	0	2	1	0	2	0	0	2	0	0	0	0	0	0	1	0	0	2	1	0	2	0	3	2	1	
1	2	1	0	2	1	0	2	0	0	2	0	0	0	0	0	0	1	2	0	2	3	0	1	0	0	1	2	
1	2	1	0	2	1	1	0	0	0	2	0	0	0	0	0	1	2	0	0	0	3	3	2	0	0	2	1	
0	2	1	0	2	3	0	0	1	0	2	0	0	0	0	0	1	2	0	0	0	1	0	1	0	0	2	2	
0	1	0	0	2	1	1	2	0	2	2	0	0	0	0	0	1	2	0	0	0	2	0	2	1	0	0	1	
0	2	1	0	2	0	0	2	2	0	3	0	0	2	0	0	2	2	0	0	3	1	0	0	0	2	1	2	
0	0	2	3	2	1	0	0	0	0	2	0	3	0	0	2	1	2	0	1	2	1	0	0	0	0	1	2	
0	2	0	0	0	0	1	2	0	0	2	0	0	0	0	0	1	1	0	3	2	1	0	0	0	0	1	2	
0	2	1	0	3	1	0	2	0	2	2	0	0	0	0	0	2	2	0	0	2	2	0	2	0	0	0	2	
0	1	1	0	2	2	0	3	1	1	2	0	0	0	0	0	1	2	0	0	2	1	1	2	0	0	1	2	
0	2	1	0	3	1	0	2	0	0	2	0	0	0	0	0	1	2	2	0	2	1	0	1	0	2	2	2	
0	2	2	0	2	1	1	2	0	0	2	0	0	2	0	0	1	2	0	3	2	0	0	2	0	0	1	2	
0	2	1	0	2	2	0	3	1	0	2	0	3	0	2	0	1	2	0	0	2	1	0	2	0	0	1	2	
0	2	0	3	2	1	0	3	2	0	1	0	0	2	2	0	1	2	0	0	0	1	0	2	0	0	1	0	
0	2	2	0	1	1	2	2	1	0	3	0	0	0	0	2	1	2	0	0	2	1	0	1	0	0	0	2	
0	2	1	0	2	1	0	3	1	2	2	3	0	1	2	0	1	2	2	0	2	0	0	2	0	0	1	2	
0	2	1	0	2	1	0	2	0	0	3	0	0	0	0	0	1	2	0	0	2	1	0	1	0	2	1	0	
1	1	1	0	2	1	0	3	0	0	2	0	0	0	0	0	1	2	0	0	0	1	0	0	0	0	2	2	
1	2	2	0	2	3	0	2	0	2	2	0	0	0	0	0	1	2	1	0	0	1	0	2	0	2	1	2	
0	0	1	0	2	2	0	2	0	0	3	0	0	2	0	0	1	1	2	0	2	1	1	2	0	0	1	2	
0	2	1	0	2	1	0	2	1	0	3	0	0	1	2	0	1	2	0	0	2	2	0	2	0	0	1	2	
0	1	1	0	0	1	0	2	1	2	2	0	0	0	0	2	1	2	2	0	2	1	0	2	0	0	1	0	
0	2	1	0	2	1	0	0	0	0	2	0	1	0	0	0	1	1	0	0	0	0	0	2	0	0	1	2	
3	0	2	3	3	0	0	0	0	1	2	0	0	0	0	0	2	2	0	3	2	3	1	2	0	0	1	2	
0	2	1	0	1	1	0	0	0	0	2	0	0	0	0	0	1	2	0	3	3	1	0	0	0	0	1	2	
1	0	1	0	2	1	2	2	0	0	2	2	0	2	2	2	1	2	0	0	0	1	0	0	0	2	2	2	
1	2	2	0	2	0	1	3	0	0	2	0	0	1	0	0	2	2	0	0	3	1	0	2	0	0	1	2	
0	0	1	3	3	0	1	0	0	2	3	0	0	0	0	0	1	2	0	0	0	1	1	2	0	0	2	2	
0	1	1	0	0	1	1	2	0	0	2	0	0	0	2	0	1	2	0	0	1	1	1	2	0	2	1	1	
--------------------

--------------------
Best Solution Found!
--------------------
Time: 0 hour(s), 0 minute(s), 0 second(s), 360 millisecond(s)

Fitness: 305074

0	0	1	0	2	1	0	2	0	0	2	0	3	2	2	0	1	1	0	0	2	1	0	0	0	0	1	1	
0	1	2	1	2	1	0	3	0	2	2	0	0	0	0	0	1	2	0	0	2	1	0	2	0	0	1	0	
0	2	1	0	2	1	0	2	0	0	2	0	3	0	0	0	1	2	2	3	2	1	0	1	1	0	0	0	
0	2	1	0	3	1	1	0	0	0	1	0	0	0	0	0	1	2	0	0	2	1	1	0	0	0	1	2	
3	2	0	3	0	1	0	2	1	0	2	0	0	1	2	0	2	2	0	1	2	1	0	1	0	0	1	2	
0	0	0	0	2	1	0	2	0	0	2	0	0	0	0	0	1	1	0	0	2	0	0	2	0	0	1	2	
0	2	2	0	2	0	2	2	0	2	2	0	0	0	0	0	1	2	0	0	0	1	0	2	0	0	2	1	
1	0	1	0	1	0	0	3	0	0	2	0	0	0	0	0	1	2	0	0	3	3	3	0	0	0	2	2	
0	1	1	0	2	1	0	2	0	0	2	0	3	2	0	0	1	2	2	0	2	1	0	1	0	0	1	1	
0	0	1	0	2	1	2	2	0	0	2	0	0	0	0	0	1	2	0	0	3	1	0	2	0	0	2	2	
0	2	1	0	2	0	0	2	0	0	3	0	0	0	0	0	2	2	0	0	2	1	0	2	0	2	2	2	
0	2	1	0	2	1	0	0	0	0	2	0	0	0	2	0	1	2	0	1	0	2	1	2	0	0	1	2	
0	2	1	0	2	1	0	2	0	0	2	2	0	1	0	0	1	1	0	0	0	0	0	0	0	0	1	2	
0	2	1	0	3	1	1	2	1	0	2	0	0	0	2	0	1	2	0	0	2	1	0	2	0	0	1	2	
0	1	0	0	3	3	0	2	0	0	2	0	0	2	0	0	1	2	0	0	2	0	1	2	0	0	1	2	
0	2	0	3	2	1	0	2	0	0	2	0	0	0	0	0	1	2	0	0	3	3	0	2	0	2	1	2	
0	2	1	0	2	1	0	2	0	2	2	0	0	0	0	0	1	2	0	3	0	2	0	2	0	0	0	2	
0	0	0	0	0	2	0	0	0	0	3	0	0	0	2	0	1	2	0	0	2	1	0	2	0	0	1	1	
0	1	1	1	2	0	1	3	0	0	2	0	0	0	2	0	2	2	0	0	2	1	0	2	0	0	1	2	
1	2	1	0	2	1	0	0	0	0	2	0	0	2	0	0	0	2	2	0	2	0	1	0	0	0	2	2	
1	1	1	0	2	3	0	2	0	0	2	0	0	0	0	0	1	2	0	0	2	1	0	0	0	2	1	2	
0	2	1	0	2	1	0	2	0	0	3	0	3	2	3	2	0	2	0	0	1	1	1	1	0	0	1	2	
1	2	2	0	2	1	0	3	1	0	2	0	0	2	0	0	1	1	0	0	3	1	0	2	0	0	1	2	
0	2	1	0	2	3	0	2	1	0	2	0	0	0	0	0	1	2	0	0	0	2	0	1	0	2	0	2	
0	2	1	0	3	1	0	3	0	2	3	0	1	0	2	2	2	2	0	0	2	1	0	1	0	2	1	1	
0	1	2	0	2	1	0	0	0	0	2	0	0	2	2	0	1	2	0	0	2	1	0	2	0	0	1	2	
0	2	1	3	2	1	0	2	0	0	2	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	2	
0	2	2	0	2	1	0	2	0	0	2	0	0	0	2	0	2	2	1	0	2	1	0	2	1	0	1	2	
0	0	1	3	2	2	0	2	0	0	2	0	0	0	0	2	2	2	0	0	2	1	0	0	0	0	1	2	
0	2	2	0	2	1	0	2	0	0	1	0	0	0	2	0	1	2	0	0	1	1	0	2	0	0	1	0	
0	2	1	0	2	0	0	2	0	0	3	0	0	0	3	0	1	2	1	0	2	1	0	2	0	0	0	1	
1	2	2	0	2	0	0	0	0	2	2	0	0	0	0	0	2	2	0	0	0	1	0	2	0	0	1	2	
0	2	1	0	0	1	0	0	0	1	2	0	0	0	0	0	2	2	0	0	2	3	1	2	0	0	1	2	
0	2	1	0	2	3	1	2	0	2	3	0	0	0	0	0	1	1	0	0	2	3	0	2	0	0	0	0	
0	2	1	0	2	1	0	2	0	0	2	0	0	0	0	2	1	2	0	0	2	1	0	2	2	0	1	1	
0	2	1	0	2	1	1	3	1	0	2	0	0	0	0	0	1	1	0	0	2	2	3	0	0	0	1	2	
0	1	1	0	2	3	0	0	0	0	2	0	0	0	0	0	2	1	0	0	2	1	0	2	1	0	1	2	
0	2	1	0	3	1	2	2	0	1	2	0	0	0	0	2	1	2	2	0	2	1	0	2	0	2	1	2	
0	1	1	0	3	1	1	0	0	0	2	0	0	0	2	2	1	2	0	3	1	1	0	2	1	0	1	1	
0	2	2	3	2	1	0	0	2	0	2	0	3	0	2	0	1	1	2	3	3	2	0	1	0	0	1	1	
0	0	0	0	2	1	0	2	0	0	2	0	0	2	0	0	1	1	0	0	2	1	0	2	0	3	1	2	
0	2	1	3	2	1	0	2	0	0	2	0	0	2	0	1	1	2	0	0	2	1	0	1	0	2	2	2	
1	0	1	0	2	1	0	2	0	2	2	0	0	0	0	0	1	2	0	3	0	0	0	2	0	0	2	2	
0	2	1	0	3	0	0	2	0	0	2	0	0	0	0	0	1	2	0	0	0	1	1	2	0	2	1	2	
1	2	1	0	2	3	0	0	2	2	3	0	3	0	0	0	1	2	0	0	1	1	3	2	0	0	2	2	
0	1	2	0	2	1	0	2	1	0	2	0	0	0	0	2	2	2	0	3	2	1	1	2	0	2	1	1	
0	2	2	3	2	1	1	3	0	0	2	0	1	0	0	0	1	2	0	0	0	0	0	0	0	0	2	2	
1	2	1	0	2	2	0	3	0	2	2	0	0	0	0	0	1	1	1	0	2	1	0	0	0	0	1	2	
0	2	2	0	1	1	0	2	1	0	2	0	0	0	0	0	1	2	0	0	2	1	0	1	1	0	1	2	
0	2	1	0	1	1	1	2	0	0	3	0	0	2	0	0	0	2	0	0	2	1	1	0	0	0	0	2	
0	2	1	0	2	0	0	3	0	0	2	0	0	0	0	0	1	2	0	0	0	1	0	0	0	0	1	2	
0	2	0	3	3	0	1	2	0	0	2	0	0	0	0	0	1	2	0	0	0	2	0	2	0	0	1	0	
0	2	1	0	2	1	0	2	0	0	2	0	0	0	0	0	1	2	0	0	2	1	0	2	1	3	2	1	
3	2	1	0	2	1	1	2	2	2	2	0	0	0	0	0	1	2	0	0	2	0	0	2	0	2	1	2	
0	1	1	0	2	0	0	0	1	1	2	0	0	2	0	0	2	1	0	0	2	3	0	1	0	0	0	2	
0	0	1	0	0	1	1	2	1	0	3	2	0	1	0	0	1	2	0	0	2	1	0	2	0	0	0	2	
0	2	1	0	2	1	0	2	0	0	2	3	3	0	0	0	1	1	0	0	2	1	0	2	0	0	1	2	
0	2	0	0	0	3	0	2	0	0	3	0	0	0	0	0	1	2	0	3	3	1	0	2	0	0	1	2	
0	2	1	0	2	1	0	2	1	0	2	0	0	0	1	1	1	0	0	0	2	1	0	2	0	0	0	2	
0	0	1	0	0	0	0	3	1	0	2	0	0	0	0	0	1	2	0	0	2	1	1	2	0	0	1	2	
--------------------

--------------------
Best Solution Found!
--------------------
